65    6.430000            12.322032            12.375905            12.288139            12.295766            12.278272            12.324908            12.273643            12.373543            12.391012            12.379492            12.561617            12.248470            12.411571            12.933442            12.220546            12.291631            12.364260            12.341939            12.262783            12.477716            12.325015            12.272318            12.268999            12.274636            12.395977            12.457530            12.244869            12.409669            12.228548            12.263005            12.354499            12.385722            12.283324            12.241146            11.628706            11.775474            12.128575            11.680740            11.637373            11.568279            11.822325            10.999960            11.786756            11.676549            11.735709            11.401546            11.679065            11.771431            12.459069            12.258476            12.495737            12.726825            12.949980            12.682556            12.525371            12.699933            12.620345            12.745736            12.647147            12.857086            12.914351            12.579044            12.102833            12.845475            12.798710            12.507462            12.414310            12.416011             9.561129            12.778543            12.545920            12.520490            12.458032            12.482895            12.391604            12.367526            12.590564            12.652688            12.425214            12.246522            12.264452            12.429428            12.283373            12.178546            12.388405            12.475129            12.733688            12.322436
66    7.800000            12.311825            12.355053            12.258312            12.379986            12.395873            12.234377            12.359396            12.442827            12.422615            12.444070            12.490134            12.291578            12.452295            12.844192            12.556648            12.206763            12.404662            12.339358            12.214530            12.572103            12.353728            12.317084            12.389153            12.236233            12.490820            12.338688            12.267207            12.381836            12.291776            12.277047            12.327735            12.472169            12.353917            12.326577            11.592081            11.791351            12.028127            11.737921            11.622926            11.703722            11.831123            11.163519            11.820133            11.742544            11.776333            11.679210            11.655122            11.846313            12.440710            12.539066            12.409067            12.797187            14.265296            12.713932            12.626030            12.657843            12.531226            12.608481            12.494609            12.933378            12.903882            12.635729            12.360892            12.478940            12.660755            12.927804            12.467828            12.387217             9.055509            12.757130            12.508716            12.389264            12.440889            12.518573            12.371452            12.359277            12.651633            12.706874            12.368652            12.138800            12.294901            12.450520            12.359067            12.166053            12.403920            12.603560            12.875124            12.332048
67    5.610000            12.299353            12.331294            12.308233            12.337203            12.327108            12.335699            12.402397            12.378904            12.425181            12.361734            12.574762            12.303859            12.502770            12.918764            12.346079            12.248817            12.384506            12.300184            12.362075            12.444391            12.335005            12.221226            12.323726            12.270558            12.306697            12.339399            12.254713            12.350897            12.272133            12.233348            12.425289            12.439667            12.285389            12.351584            11.556918            11.809003            11.976999            11.717153            11.714374            11.653394            11.830092            10.907719            11.808401            11.774933            11.810205            11.666727            11.653394            11.806194            12.455292            12.318244            12.391796            12.761379            13.368534            12.612461            12.641558            12.718311            12.604226            12.662209            12.509700            12.900966            13.049827            12.447562            12.008168            12.853127            13.218168            12.481444            12.441602            12.522904             9.704578            12.754784            12.498344            12.486260            12.452510            12.591458            12.429816            12.388329            12.458756            12.664586            12.180815            12.215341            12.280129            12.623252            12.287090            12.185264            12.403893            12.669780            12.726919            12.367006
68    6.180000            12.298452            12.411578            12.305158            12.300386            12.480467            12.269844            12.279996            12.359238            12.499728            12.428381            12.475004            12.311815            12.465370            12.941210            12.377157            12.343155            12.412048            12.301199            12.015118            12.522635            12.287715            12.230940            12.270052            12.270883            12.343352            12.358458            12.188606            12.437473            12.237766            12.252793            12.414955            12.325285            12.237234            12.331206            11.540203            11.813326            11.982873            11.592565            11.506916            11.493805            11.821334            10.791806            11.850465            11.760820            11.671809            11.580953            11.648085            11.744292            12.449783            12.515964            12.392991            12.716903            13.496479            12.676000            12.702644            12.685289            12.599392            12.658171            12.607268            12.845021            12.974955            12.510252            12.183911            12.892129            12.861633            12.609421            12.400793            12.483640             9.315452            12.737114            12.525279            12.358499            12.279300            12.492349            12.400445            12.345321            12.309241            12.501976            12.236294            12.219562            12.333234            12.591381            12.324712            12.226645            12.384377            12.590470            12.465065            12.364924
69    7.560000            12.297510            12.427814            12.235868            12.271698            12.307485            12.294727            12.329681            12.390377            12.464795            12.407093            12.503503            12.291659            12.500850            12.912697            12.354717            12.152061            12.407608            12.342404            12.237898            12.403481            12.360881            12.318215            12.290542            12.273678            12.335650            12.488364            12.309279            12.423549            12.222455            12.269148            12.450617            12.361945            12.370957            12.412365            11.461834            11.753807            11.972510            11.689581            11.644771            11.524374            11.836919            10.631175            11.762303            11.902166            11.812409            11.430196            11.726331            11.840160            12.466955            12.344974            12.390868            12.761746            13.711351            12.509018            12.523906            12.630403            12.740191            12.675573            12.620918            12.868686            13.024140            12.552536            12.127673            12.795379            12.888201            12.542589            12.442181            12.344983             9.458573            12.836338            12.444547            12.430775            12.326521            12.550545            12.287290            12.463838            12.846994            12.560865            12.245337            12.231521            12.310642            12.476465            12.383903            12.186374            12.405769            12.669072            12.402833            12.484545
70    8.480000            12.250077            12.377415            12.246366            12.302971            12.241527            12.338700            12.325608            12.351153            12.339916            12.392116            12.515429            12.379609            12.507077            12.908068            12.281858            12.277324            12.477558            12.430431            12.315397            12.570751            12.281949            12.374879            12.262070            12.245251            12.488975            12.387847            12.172901            12.417976            12.196898            12.294565            12.314955            12.323501            12.345805            12.326397            11.518483            11.798094            11.943792            11.711232            11.573414            11.628785            11.779142            11.090588            11.796222            11.675945            11.834812            11.690779            11.611934            11.805560            12.450614            12.462280            12.362311            12.722252            13.692329            12.636869            12.654538            12.617489            12.585589            12.651023            12.528380            12.814722            12.927825            12.595592            12.066770            12.830098            12.883986            12.475270            12.419923            12.479238             9.308531            12.813956            12.508307            12.360348            12.301265            12.425910            12.361945            12.239627            12.588976            12.616655            12.261788            12.262578            12.307399            12.444913            12.300752            12.162840            12.422032            12.626274            12.641287            12.332805
71    7.860000            12.474742            12.399074            12.190235            12.179743            12.256248            12.294803            12.096104            12.333866            12.820779            12.306731            12.495674            12.099387            12.822345            13.121697            12.223203            12.175839            12.305289            12.392603            12.671220            12.945743            12.375104            12.271046            12.292988            12.166824            12.402808            12.578887            12.298065            12.609567            12.114080            12.141468            12.328191            12.349368            12.164858            12.344451            11.593196            11.771342            11.844260            11.757126            11.909523            11.663873            11.907878            10.998035            11.633636            11.700997            12.013492            11.466368            11.669489            11.881354            12.323504            12.436129            12.213310            12.842692            14.666291            12.584425            12.485983            12.529129            12.447662            12.488095            12.456309            12.930620            12.951326            12.560454            12.088501            12.409243            12.740283            12.842525            12.451911            12.346755             9.632205            12.976549            12.543033            12.730419            12.460077            12.606307            12.205122            12.464215            12.404179            12.537868            12.273759            12.056696            11.990882            12.234439            12.556967            12.006212            12.093185            12.520029            12.447595            12.370802
72    9.390000            12.488190            12.306406            12.244060            12.178031            12.337032            12.287673            12.242232            12.398232            12.714854            12.308864            12.549686            12.211947            12.867707            13.127086            12.365050            12.269076            12.354516            12.376860            12.619612            12.720554            12.303593            12.220129            12.320748            12.104765            12.248803            12.539701            12.247710            12.586949            12.170012            12.184113            12.293351            12.433660            12.220870            12.363695            11.515459            11.819800            11.839052            11.663146            11.940631            11.674767            11.992439            11.190193            11.681705            11.780713            11.980606            11.344597            11.656141            11.954716            12.626520            12.385308            12.236529            12.835055            14.648593            12.621799            12.548280            12.618355            12.597534            12.504839            12.468709            12.859937            12.987498            12.679184            12.093800            12.555926            12.755545            12.812428            12.429078            12.343357             9.646960            12.931838            12.431088            12.742564            12.435546            12.569683            12.219571            12.438214            12.444422            12.440878            12.332444            12.113155            12.051462            12.269253            12.530873            12.014973            12.211088            12.544196            12.666815            12.452806
73    8.380000            12.422567            12.314169            12.248275            12.182977            12.370359            12.242066            12.241783            12.400517            12.666730            12.371140            12.532561            12.155409            12.664149            13.058869            12.254459            12.203699            12.360698            12.392327            12.571216            12.747537            12.326268            12.256141            12.397963            12.142193            12.301431            12.461581            12.202829            12.645524            12.190598            12.181508            12.372180            12.429347            12.186206            12.337476            11.587589            11.753510            11.890428            11.744509            11.844018            11.717237            11.935692            11.138690            11.747514            11.711121            12.000902            11.571132            11.661445            11.870883            12.392103            12.455578            12.259035            12.815647            14.856374            12.540348            12.496723            12.631771            12.481215            12.566179            12.455233            12.934103            12.927589            12.560084            12.131340            12.536598            12.845261            12.903034            12.420656            12.297810             9.642933            12.921920            12.505349            12.674781            12.396631            12.553295            12.200235            12.474108            12.492186            12.450065            12.375882            12.190718            12.064296            12.325745            12.568833            12.072857            12.239714            12.536442            12.515730            12.413167
74    8.620000            12.475123            12.336915            12.266717            12.181626            12.391563            12.255306            12.184025            12.337846            12.675004            12.343425            12.605578            12.145207            12.813577            12.998497            12.331001            12.267366            12.400241            12.422464            12.617061            12.845833            12.508346            12.269313            12.415387            12.156047            12.371026            12.486464            12.249406            12.543065            12.203080            12.244801            12.399943            12.401136            12.215210            12.366764            11.646115            11.713037            11.917518            11.801858            11.821157            11.624705            11.902342            10.635442            11.745952            11.667258            12.017269            11.549445            11.614800            11.880864            12.383906            12.506034            12.243708            12.858565            14.645488            12.530516            12.508034            12.574326            12.459274            12.530024            12.413661            12.921444            12.976189            12.623526            12.072938            12.424271            12.737709            12.845080            12.450030            12.377973             9.912532            12.927417            12.494277            12.674067            12.394696            12.532878            12.218969            12.437736            12.613418            12.480369            12.297903            12.126529            12.005913            12.315750            12.487424            11.956171            12.219436            12.590215            12.491353            12.348683
75    8.860000            12.602697            12.252173            12.207223            12.258744            12.360429            12.265289            12.157744            12.336431            12.806685            12.311227            12.595958            12.033075            12.881147            13.068817            12.219362            12.188159            12.308685            12.420901            12.645315            12.991287            12.372297            12.249977            12.351368            12.113419            12.312920            12.581321            12.257870            12.637778            12.231410            12.112463            12.419317            12.380837            12.191808            12.368623            11.559926            11.741315            11.864348            11.759405            11.872828            11.667116            11.879864            10.959793            11.690627            11.732203            12.016513            11.515916            11.663958            11.885474            12.562246            12.450844            12.159843            12.853630            14.668896            12.491127            12.458803            12.606402            12.604787            12.424033            12.436599            13.001416            13.026325            12.695535            12.142309            12.382060            12.816389            12.832653            12.441911            12.375153             9.867361            13.091078            12.485959            12.838276            12.396269            12.527770            12.419899            12.436561            12.535050            12.473416            12.312431            12.054210            11.977591            12.137317            12.558733            11.918713            12.155605            12.633317            12.366799            12.341173
76   10.920000            12.438743            12.148816            12.254800            12.280338            12.229777            12.239569            12.248346            12.426311            12.490040            12.458683            12.463133            12.192124            12.808047            12.956904            12.232279            12.133889            12.328329            12.419208            12.503873            12.740695            12.381090            12.199613            12.304161            12.081811            12.658209            12.400615            12.318564            12.591977            12.210387            12.118187            12.394595            12.251006            12.255936            12.249867            11.310798            11.874857            11.700126            11.484088            12.098636            11.930200            11.962761            11.724226            11.274472            11.994856            12.148778            10.821462            11.712208            11.994856            12.431999            12.493872            12.190478            12.751013            14.882664            12.514957            12.522432            12.689788            12.443582            12.555978            12.532041            13.031825            12.988671            12.573954            12.078979            12.538412            12.829965            12.868543            12.442530            12.337269             9.663821            12.888459            12.411063            12.672785            12.482575            12.668944            12.096346            12.555045            12.577015            12.493110            12.421391            12.119671            11.955684            12.238033            12.398273            11.980951            12.166634            12.476783            12.359372            12.415793
77    4.450000            12.448987            12.328351            12.234014            12.177492            12.274247            12.311338            12.188763            12.363607            12.562044            12.299071            12.516080            12.141146            12.663841            13.097388            12.300302            12.263577            12.375087            12.341590            12.500995            12.702874            12.415333            12.237860            12.311948            12.170156            12.389974            12.456523            12.259794            12.520096            12.205191            12.188102            12.328955            12.386775            12.189423            12.397509            11.615722            11.740125            12.052383            11.818182            11.808177            11.670442            11.946101            10.760759            11.781331            11.602512            11.978214            11.687424            11.641510            11.827129            12.453176            12.454883            12.340635            12.859697            14.245257            12.603140            12.572450            12.681219            12.512646            12.637202            12.444610            12.881773            12.896847            12.530206            12.231261            12.479008            12.919339            12.855440            12.319494            12.411164             9.876287            12.891623            12.506011            12.583282            12.382887            12.535261            12.331290            12.488941            12.434465            12.476508            12.277074            12.101213            11.995507            12.319679            12.470335            11.991589            12.186189            12.646074            12.643101            12.339163
78    4.680000            12.398856            12.372225            12.126662            12.213138            12.360668            12.257201            12.210475            12.358734            12.620172            12.326949            12.579648            12.192781            12.680194            13.100746            12.268535            12.260817            12.338026            12.366457            12.480113            12.736064            12.349024            12.222952            12.257201            12.204600            12.359217            12.478994            12.244741            12.550460            12.264938            12.245783            12.345855            12.316538            12.180871            12.287410            11.562645            11.700025            12.001891            11.770442            11.918611            11.688953            11.975069            11.162588            11.644000            11.732854            12.057455            11.444164            11.628773            11.952690            12.402353            12.459728            12.338271            12.883013            14.937097            12.608279            12.597843            12.618783            12.492448            12.628370            12.481312            12.951623            12.943475            12.611836            12.169525            12.513410            12.840066            12.932768            12.436149            12.385943             9.661648            12.839560            12.612064            12.655048            12.336201            12.599852            12.373704            12.485820            12.488987            12.543601            12.270755            12.126321            12.085030            12.295908            12.517607            12.042344            12.286196            12.651707            12.427915            12.334285
79    6.400000            12.330430            12.373958            12.213594            12.222885            12.312172            12.287097            12.212007            12.413996            12.506353            12.335188            12.578020            12.279909            12.553778            13.078983            12.401818            12.274209            12.374670            12.298377            12.301371            12.564149            12.333177            12.245570            12.243822            12.162763            12.372534            12.388130            12.227411            12.416765            12.212999            12.197444            12.419530            12.344658            12.240321            12.373958            11.567176            11.765279            12.062772            11.801393            11.919391            11.655733            11.955473            10.940631            11.739810            11.586051            11.993239            11.525530            11.712496            11.909121            12.381733            12.438977            12.338461            12.799748            14.451144            12.601534            12.600512            12.644460            12.525889            12.619311            12.630751            12.956583            12.983173            12.579263            12.154898            12.594105            12.746259            12.938853            12.423747            12.446783            10.050552            12.758857            12.537048            12.473507            12.396460            12.545001            12.346054            12.514114            12.468841            12.584119            12.367987            12.182977            12.051410            12.416240            12.437763            12.062057            12.265765            12.575467            12.547594            12.412152
80    6.540000            12.332652            12.358354            12.284035            12.296834            12.310767            12.261597            12.253117            12.377172            12.458685            12.357666            12.490984            12.321397            12.445922            12.911438            12.330197            12.264535            12.325452            12.297910            12.298269            12.515024            12.315028            12.263801            12.254410            12.286387            12.368648            12.335627            12.268931            12.470381            12.221727            12.268931            12.383956            12.290899            12.249229            12.302923            11.531432            11.796471            12.022698            11.702907            11.474011            11.563922            11.827984            10.915133            11.833011            11.494605            11.743591            11.425650            11.616898            11.792546            12.442161            12.679798            12.278998            12.823894            15.235197            12.613808            12.725686            12.576491            12.386770            12.321718            12.357079            12.877545            13.020985            12.703786            12.331902            12.175977            12.501097            13.284950            12.421499            12.397231             9.723207            12.787652            12.509485            12.475909            12.370033            12.420647            12.349116            12.378015            12.499357            12.597412            12.402803            12.253661            12.212783            12.379567            12.351164            11.975110            12.239142            12.566526            12.698261            12.371347
81    6.790000            12.247995            12.383788            12.280553            12.277203            12.315692            12.385739            12.285356            12.398746            12.389050            12.345026            12.558139            12.300084            12.417762            12.810771            12.415661            12.341818            12.331543            12.315283            12.308319            12.335177            12.314057            12.276365            12.269638            12.334169            12.416425            12.314261            12.251411            12.719326            12.182020            12.300910            12.412600            12.314466            12.229717            12.274476            11.556152            11.787402            11.938137            11.752430            11.738550            11.610942            11.860982            11.100470            11.830371            11.467743            11.829918            11.536590            11.671790            11.859873            12.446363            12.622634            12.351301            12.703662            14.722945            12.498566            12.675537            12.635627            12.476237            12.559802            12.476237            12.985503            12.870049            12.843056            12.253352            12.404996            12.612917            13.066942            12.266130            12.418682             9.727996            12.658236            12.509809            12.495626            12.391496            12.480691            12.316938            12.357812            12.517934            12.570400            12.264949            12.284670            12.222956            12.420166            12.361791            12.171362            12.327833            12.532580            12.884911            12.499436
82    7.020000            12.289490            12.418517            12.222150            12.267067            12.364149            12.349472            12.338896            12.385630            12.459722            12.364670            12.535045            12.261476            12.504632            12.926190            12.352761            12.297570            12.306691            12.360494            12.277076            12.584643            12.313595            12.282055            12.344194            12.293878            12.296341            12.518281            12.263016            12.559944            12.276245            12.179494            12.356305            12.341812            12.283159            12.260636            11.599875            11.762435            11.962713            11.618628            11.622584            11.401894            11.818685            10.444704            11.866903            11.642382            11.607489            11.509444            11.563617            11.779730            12.376523            12.408399            12.311776            12.711278            14.323900            12.596366            12.684250            12.576428            12.446900            12.494479            12.416341            12.952782            12.992820            12.584072            12.429021            12.376169            12.631133            13.033824            12.448397            12.478915             9.528400            12.929237            12.495216            12.482114            12.376923            12.476565            12.269499            12.405311            12.603006            12.598403            12.429278            12.161031            12.178685            12.358452            12.411817            12.118048            12.363556            12.494625            13.481054            12.497577
83    7.290000            12.293940            12.350833            12.256878            12.305805            12.323847            12.270623            12.296183            12.310421            12.420415            12.362908            12.462269            12.217221            12.448191            12.737543            12.330261            12.272901            12.349504            12.339997            12.268692            12.425475            12.276749            12.233500            12.277797            12.310592            12.379779            12.358288            12.319442            12.579141            12.252978            12.283024            12.334801            12.305291            12.271850            12.300314            11.598865            11.724497            12.079161            11.583747            11.504721            11.447414            11.832156            10.944029            11.824409            11.519242            11.635844            11.288043            11.631598            11.762747            12.444250            12.637606            12.435877            12.726489            14.532458            12.454825            12.579581            12.590844            12.496770            12.498450            12.529524            12.931089            12.945389            12.616627            12.391750            12.506026            12.527803            13.023848            12.424314            12.384307             9.816167            12.794103            12.505576            12.509901            12.324555            12.573520            12.325449            12.293359            12.438744            12.535925            12.382484            12.227616            12.224859            12.359227            12.289467            12.148557            12.427358            12.609041            13.060174            12.309043
84    8.340000            12.357702            12.347835            12.270903            12.237774            12.274271            12.367803            12.268653            12.359667            12.451301            12.377984            12.593264            12.305179            12.446754            12.973936            12.356340            12.315494            12.320469            12.308000            12.290362            12.456965            12.318139            12.280505            12.274431            12.348445            12.355128            12.353308            12.286554            12.492701            12.197639            12.266722            12.368103            12.321710            12.235143            12.316584            11.561650            11.789179            11.965626            11.743894            11.653749            11.551124            11.837227            10.647383            11.839195            11.477235            11.794868            11.517605            11.695838            11.811200            12.483705            12.572474            12.288206            12.824357            15.077206            12.644467            12.810690            12.610307            12.324438            12.426205            12.398266            12.937653            12.907261            12.649550            12.405298            12.207300            12.437876            13.321099            12.436016            12.327550             9.795369            12.762729            12.528770            12.456006            12.341135            12.491323            12.365113            12.364985            12.395222            12.511549            12.292476            12.236245            12.271340            12.470689            12.289784            12.099099            12.393969            12.499727            12.691959            12.455526
85    4.450000            12.263894            12.418318            12.319537            12.294290            12.375441            12.318457            12.337596            12.395854            12.459819            12.357174            12.489329            12.367815            12.486303            12.793348            12.381304            12.298865            12.349887            12.372500            12.333237            12.376823            12.373019            12.282323            12.311685            12.285555            12.372066            12.374230            12.219330            12.350415            12.288043            12.323850            12.380443            12.324926            12.222617            12.295755            11.513849            11.803901            11.976328            11.674149            11.699591            11.618673            11.855196            11.005513            11.795525            11.721982            11.757626            11.663154            11.679345            11.812716            12.403679            12.514730            12.372622            12.765790            14.220730            12.529330            12.636793            12.563567            12.568420            12.673911            12.516825            12.878688            12.855959            12.706791            12.375631            12.497646            12.651719            12.927399            12.281248            12.488120             9.205615            12.772510            12.545006            12.232101            12.301806            12.508531            12.349319            12.342060            12.646170            12.701713            12.238231            12.250270            12.169919            12.462070            12.363597            12.124762            12.555132            12.608534            13.146292            12.410275
86    4.860000            12.304455            12.377110            12.340558            12.292859            12.335672            12.302558            12.334152            12.375140            12.431241            12.382679            12.497429            12.310477            12.507075            12.696552            12.345429            12.293727            12.376454            12.335503            12.290424            12.416296            12.354789            12.276960            12.276609            12.285018            12.283970            12.391806            12.248584            12.384477            12.241764            12.236357            12.342240            12.362267            12.203121            12.280119            11.539562            11.800106            12.014210            11.746411            11.660767            11.671657            11.878869            10.833318            11.885802            11.710110            11.840477            11.672460            11.626345            11.826306            12.328805            12.503071            12.385029            12.800390            13.839629            12.677201            12.661952            12.727613            12.413960            12.620312            12.549126            12.819368            12.851540            12.703152            12.454085            12.448998            12.580102            13.109194            12.426744            12.403121             9.651466            12.767051            12.529642            12.401557            12.302103            12.310439            12.418672            12.329233            12.703224            12.456482            12.338033            12.289722            12.341497            12.600070            12.393713            12.206103            12.489864            12.523241            12.744669            12.361517
87    6.350000            12.339160            12.370462            12.316877            12.227506            12.302548            12.306185            12.307175            12.397080            12.410364            12.300892            12.529335            12.311458            12.471352            12.901372            12.382108            12.310800            12.338030            12.361904            12.363493            12.402501            12.297408            12.283390            12.307505            12.266695            12.347209            12.362222            12.189923            12.425964            12.222271            12.287576            12.355533            12.352657            12.221746            12.274813            11.566021            11.810056            12.028774            11.705968            11.604126            11.570526            11.846880            10.904896            11.811750            11.691783            11.749696            11.555705            11.606566            11.730349            12.441242            12.532315            12.394143            12.769997            14.355521            12.592790            12.629257            12.630795            12.512615            12.606945            12.510031            13.174254            12.940662            12.644937            12.298936            12.543161            12.658679            12.897108            12.410870            12.369020             9.716007            12.751631            12.550643            12.434687            12.366625            12.467911            12.372308            12.525332            12.583936            12.584710            12.269987            12.282105            12.262280            12.438543            12.328212            12.184759            12.360468            12.521969            12.671599            12.446509
88    5.420000            12.301072            12.421578            12.237061            12.343490            12.267127            12.235680            12.314741            12.368527            12.506992            12.371422            12.439194            12.282729            12.415983            12.921603            12.287937            12.305291            12.431258            12.350907            12.295514            12.453749            12.331388            12.297898            12.208747            12.264691            12.281257            12.397090            12.301600            12.407426            12.226805            12.207479            12.396967            12.327763            12.222626            12.359554            11.575577            11.784384            12.102333            11.617122            11.505896            11.503320            11.846655            10.963693            11.802612            11.777952            11.662862            11.588161            11.534300            11.875414            12.623375            12.477270            12.258415            12.783457            14.657626            12.476990            12.563498            12.496425            12.821082            12.623965            12.385278            12.899116            13.055542            12.830423            12.280679            12.355977            12.707651            12.807322            12.411005            12.335568             9.217688            12.854034            12.564342            12.350033            12.783378            12.622577            12.419983            12.154421            12.907204            12.799706            12.254209            12.283620            12.076537            12.452850            12.241175            12.004438            12.322101            12.266959            12.786027            12.551015
89    7.420000            12.327713            12.385850            12.255309            12.281310            12.332971            12.335534            12.317493            12.405597            12.481835            12.379545            12.543764            12.302201            12.445468            12.953735            12.357825            12.285537            12.332505            12.389440            12.310756            12.553178            12.377399            12.237956            12.309690            12.312059            12.413000            12.403823            12.224296            12.417841            12.292874            12.266232            12.388656            12.364798            12.261946            12.322436            11.588625            11.775120            11.940016            11.727861            11.735814            11.663480            11.819251            10.930369            11.776931            11.620361            11.801816            11.584197            11.650378            11.796474            12.429691            12.456960            12.387418            12.808716            13.495633            12.744779            12.632007            12.686672            12.561360            12.653762            12.586676            12.853491            12.919153            12.553654            12.175709            12.794449            12.875376            12.592943            12.443710            12.415258             9.609195            12.745915            12.485367            12.492677            12.362094            12.425229            12.430271            12.336737            12.460970            12.586531            12.352803            12.270063            12.278330            12.368947            12.338621            12.145195            12.386550            12.593961            12.685847            12.297398
